id_user_care_invita,id_user_invitat
1858,51499
1203,50028
4469,30483
36265,27961
38813,22848
55761,22519
862,8123
32524,27922
3410,26532
22969,42923
28917,45047
15962,21366
22628,48905
21910,8571
29231,29672
15621,51542
22942,41836
48072,35093
31438,10105
30783,10328
18483,30596
50279,16692
53545,36419
12328,1433
15594,30740
18142,35211
21542,2967
50593,30353
47390,25203
49938,41548
44304,10120
15253,31672
17801,10380
49597,21025
14849,40116
43308,12635
17460,3152
45856,6906
49256,49845
7905,15615
36956,40138
42904,47893
45515,55647
4164,24446
36615,1756
7564,25959
42563,2961
1212,30578
557,28612
36274,38723
38822,47569
9771,30910
26719,5983
871,2026
10085,43355
530,29296
29581,6807
29644,8771
3078,49005
31537,15894
37485,36124
25185,12027
31133,40524
22296,21966
56640,33377
51006,12156
21955,54837
21237,41831
50351,43240
56954,24279
15603,37081
56299,29986
14948,13351
24817,6451
53213,53184
24162,22740
52558,9644
15262,14696
55958,31564
43658,19573
14607,21196
17810,56046
24476,48420
23758,30559
52872,14336
48951,10955
17469,26286
45865,44520
11180,26181
39710,4019
1625,29294
10839,45180
7573,19803
10121,9084
16787,12789
1284,29343
3832,23239
7232,30620
9780,33853
42231,6352
943,51951
44842,55258
225,20397
29339,13979
2836,33531
6891,23728
9439,12867
37835,25190
47049,21093
2432,29642
34946,41022
37494,53730
3464,11276
31860,43539
27939,23674
2091,53095
31205,54684
37153,12364
31519,8071
30801,40511
30864,22564
50360,10228
23857,39523
27912,19619
56308,42806
30460,22124
52567,26705
23516,35651
55967,9978
17227,2933
23830,19990
52226,22469
23489,2727
7986,42400
26037,26866
51885,52019
17137,29854
44878,10436
48933,16826
52199,972
25696,10543
16796,24000
1293,36321
51858,26624
9134,18554
38248,1346
16455,36348
15800,55934
18348,23702
44196,12820
10166,24661
35296,39879
9448,4393
8793,34048
37907,44273
43855,55142
31555,5879
38221,32066
9107,27856
34955,40592
37503,55714
44169,49983
2163,5559
5366,53835
31214,54355
30559,48142
34614,44886
40428,16876
37162,27229
36507,20814
27607,37556
56721,47096
30873,45632
21318,41839
27266,5941
4684,40942
30532,7792
29814,26055
55976,6844
32739,20487
55321,26478
51580,22625
16895,12740
7995,15913
22843,13547
51239,53808
17209,42909
44950,12029
15836,46637
23157,28208
10202,43475
50898,46622
19416,1819
45264,14045
44609,4752
18761,29229
51212,43142
35709,37025
50557,6412
19075,28339
306,10409
44205,35220
15154,38254
35368,37449
9520,27129
12068,9748
37916,7003
43864,7020
5913,44710
38230,30650
53078,26743
43523,29288
2172,32883
30568,4955
2486,32744
56730,29512
30882,20587
4379,32394
36175,34272
30541,18284
1490,3494
29886,28451
20986,52096
30200,28482
20645,32
23911,45214
23193,30077
26459,21611
22538,54093
4011,522
29859,48705
17559,31831
54989,33395
23507,40932
22852,55878
48700,37303
32066,9525
19111,18933
22511,27949
54173,46475
16222,47620
44618,13154
50566,15621
24718,53772
9215,44314
15881,32585
15163,3987
9529,41402
12140,5767
15477,19384
44591,6783
43218,32671
9188,15757
49884,55367
8533,16010
11736,36363
37584,16425
11081,11115
43532,3422
46798,6208
42877,49650
37243,13401
39791,11262
46457,47319
43191,43531
45739,9980
11054,31261
33636,8521
36902,32154
39450,15000
10399,13338
30613,40918
1499,14751
29895,34743
33161,2058
36561,51287
10713,38610
39109,50023
23606,52329
26154,10189
30209,14697
1158,54740
29554,8031
32820,31707
32102,10358
38768,45857
3365,35827
31761,31711
22924,43655
25472,53141
51320,43294
16572,5915
31420,28691
15917,14651
25786,22089
21865,34590
31734,8704
56927,34143
18779,4623
22179,11291
53841,17601
49920,50021
50234,25210
53500,39614
52782,17037
43945,48208
18097,54201
17442,32045
11808,49498
11153,14502
46152,21523
4801,26208
8201,417
11467,23900
36597,52079
14015,45303
43200,1784
1912,32625
5115,43158
45811,33602
19963,2479
7860,8681
36911,46911
13674,38848
39522,12448
38804,45795
4774,15238
1571,10910
29967,41913
4119,47451
10067,48067
35915,27853
39118,52828
38463,29763
512,1624
47677,16648
38777,35374
38122,22380
37,45082
29222,5765
3374,26880
32488,17159
31833,35794
38436,31019
22933,26382
32147,18968
38095,53804
22592,53440
50988,20236
53536,27675
56936,52140
31088,33192
24799,8107
21533,37141
53195,53997
56595,47016
21058,21798
50306,14441
56254,18227
18106,46520
43954,35679
14903,36907
49902,29398
11817,10404
52513,24256
11162,50446
46161,35819
45506,538
49561,10237
52109,9437
39217,53985
17424,49649
1921,45202
45820,44431
3814,14453
7869,44069
39531,12989
10417,9091
10480,55607
38876,48572
4128,51161
10076,34093
38535,26391
9421,51347
3787,28611
6335,4635
35583,50770
38849,42596
3446,41350
32497,56292
5994,15584
35242,24558
41056,21226
37135,17006
32156,38652
31501,36358
24494,19736
31160,12784
5312,2871
24808,34739
24153,53104
27419,4387
56604,22377
33367,42860
24467,3983
50315,25888
52863,25906
23812,41097
14912,40663
24126,34247
11171,44731
10516,55526
14571,22478
20385,47152
17119,30307
11485,20573
52181,53298
10830,34494
54729,32544
51526,39517
16778,40059
20044,46971
45892,8578
51840,11506
7223,32043
54388,7545
38885,25313
13037,31338
16437,4985
42285,34817
48099,40713
18985,25837
44833,34851
39199,29608
12696,15822
38544,41937
45147,36236
3859,56803
44492,32792
3141,29303
6407,50462
9744,3680
38858,388
12355,42498
44806,25974
44151,11899
31196,18707
37862,14513
31510,12960
2459,52994
30855,47224
34121,23404
5321,26121
4666,56606
27428,23750
56676,16538
4325,14419
17873,34144
21273,5291
27087,9791
30487,27164
18187,15245
55617,29891
51876,48869
26028,21011
32694,9732
45587,44800
52190,29696
23139,21750
54801,2369
16132,4724
45246,56397
22798,44165
51194,23379
25346,22593
9843,56168
42294,47624
48108,50167
44905,43155
44187,16127
51508,23676
38553,52308
9502,3149
19371,50532
44501,11895
43846,39957
51167,54584
53715,28762
12364,23062
11709,16160
40760,3886
3527,25477
44160,34696
5420,8220
34605,51715
12023,14
40419,18925
11368,41605
5734,52216
5079,55776
11682,21348
40078,40748
31178,12018
30523,22110
24234,36407
32730,13829
24548,33619
26441,30165
29841,42428
23552,54315
26100,29829
26414,32047
48996,22400
52262,13998
23148,12402
25759,29065
54810,14117
16859,29534
45255,27909
22807,30705
26073,31945
51921,39692
25355,17514
16518,22947
45569,24320
10229,35373
9511,42983
16177,42612
3222,14689
47121,20212
12436,51799
53069,7235
37566,9333
18384,49464
44232,54885
37880,52226
40491,54148
47094,2931
43828,6513
5088,44119
37539,51888
11691,34522
40805,52544
11036,8807
39432,4433
46753,4073
5402,53993
33143,36428
39091,41968
1795,53592
5061,44694
39405,50163
38750,52699
29850,18516
32461,6367
26109,45076
29509,35349
35323,42974
52271,14947
25768,44806
54164,32354
31716,51456
16213,11625
53823,56124
19138,44440
18420,50534
54137,17998
50216,33238
53482,29688
27634,34266
18734,14091
18079,18955
21345,31940
27293,28382
11790,4797
44241,49466
46789,11723
17738,24861
53455,42958
12104,26011
11449,9197
39845,42418
43900,42117
2549,26191
46448,44296
45793,22291
36893,17610
40159,19308
11045,2240
42707,33889
39504,19827
17711,20628
30604,5016
4756,6130
45452,1763
4101,46572
10704,10796
36552,32900
13970,42821
39818,5483
39100,42620
13252,48812
33466,2012
4415,16990
30263,7055
1149,4378
32811,19943
6963,49877
38759,28472
674,2806
6622,28805
32470,48893
35870,1415
333,17693
32129,54028
38732,4699
25777,52319
25840,13583
34336,48804
24781,1745
28047,47473
19147,45902
18492,1284
50943,33780
25095,13991
24440,7222
56891,15038
21354,28908
24754,47472
9251,5723
56416,54649
24099,32497
27302,27405
52495,19547
18402,15842
46861,17964
43595,20164
17747,24078
49409,50422
12113,36937
52809,15919
55357,9189
39854,18810
18061,12427
17406,14039
46520,33771
20672,39589
19954,1159
49068,54656
45802,18948
11117,7757
55016,3021
13665,25216
46116,46807
19613,3452
45461,5835
4110,39646
39827,34766
10776,31791
10058,18611
13324,40589
39172,52100
45775,56220
30272,27218
7035,34125
32165,5542
36220,55636
12983,51785
45434,26279
44779,9597
3428,25751
13297,32281
39145,3945
37772,40475
32138,4792
34686,6679
41352,39719
22583,28774
5949,48655
34345,46199
5294,3555
24790,37604
31456,54945
5608,4372
34004,55810
18501,8355
24449,48847
27715,46600
33663,49330
18160,56372
24108,33155
53222,55884
52504,23348
55770,54037
20367,8100
52818,51846
20681,51961
46529,1870
20026,48132
45874,16240
52477,40390
51822,25251
46188,15134
42922,24166
19685,46041
14051,43462
51481,26959
13333,36458
39181,1205
45784,32489
7044,48058
10444,35333
39495,16139
54343,21641
38840,6270
4155,53624
3437,21373
6703,33934
6048,44883
12651,45800
38499,17179
11996,41576
32210,43081
8910,48978
34758,45058
38158,32114
12310,51610
31806,40061
31151,9754
25517,54414
14517,29520
31465,7727
5617,234
34731,31211
4962,3991
30810,7262
40679,36547
33672,39303
30469,17162
49965,29503
53231,33681
24117,50586
55779,56861
33331,15817
17828,31840
32676,54740
20376,40604
23776,37411
55438,13492
46538,55545
23435,25901
55097,25999
51831,20709
25983,29374
54379,18762
17146,3121
19694,18039
45542,40539
48090,24095
10794,35483
10857,54
13405,21305
54038,36118
45201,9519
47749,17382
13719,17278
13001,34582
9798,27720
13064,39357
53697,23663
38194,54161
12346,55314
48063,9987
44142,34857
38508,23557
12660,43804
41119,46458
5716,23758
41433,25155
12319,39482
40715,34296
31878,451
2764,56527
5375,25585
33771,36786
37826,54874
40374,42336
39719,30709
5689,34025
4971,22372
34085,37647
24530,6053
1948,42176
39378,46219
27078,32206
7896,49418
33744,37546
33026,21705
39692,4198
24189,13030
889,18819
30137,13071
32685,2472
17182,22797
52899,34193
52244,5253
55447,43101
548,46410
54792,40702
32999,9553
20107,23224
19389,23831
55106,50972
207,580
54451,36472
13100,24987
20421,7963
19703,49913
51499,12506
54765,21036
28262,11029
54110,1607
12759,5661
45210,17818
18707,4357
54424,23292
13073,52632
53706,37488
12418,42625
44869,52863
19021,53799
3518,27933
18366,41904
47417,35814
12732,35458
15280,36199
44528,38892
6380,19135
5725,55023
46421,27096
41442,52904
14939,29762
11673,34392
46735,50129
31232,24932
46080,16304
49283,17838
11332,50254
39728,36543
13880,51983
5698,28189
34094,40952
48942,7534
7591,49675
33439,14501
40042,15003
1302,18589
4639,43574
4702,41155
33098,11586
7250,16462
24198,6808
961,36329
33412,37402
30146,26361
32757,28067
6909,4776
32039,41849
25750,27522
33071,27973
32353,17688
51912,9088
26064,13350
216,3355
29330,20640
54460,56362
35278,13531
19775,48849
54774,17146
25723,130
54119,10575
19434,55072
16168,56227
44564,44678
21982,10998
13082,53978
27930,40631
50512,35484
12427,37594
47489,37364
46771,16274
54092,20416
12741,16633
27589,42627
12086,12319
55985,6865
47803,2707
46430,45670
49696,3832
12400,27743
11745,11122
55644,46061
46089,9250
4738,52702
37189,19901
39800,41055
46403,27608
8318,17076
7663,14148
32793,32419
40114,12347
14266,49507
39396,53695
39459,55118
38741,27627
33762,3283
33107,23323
42321,29872
970,52351
6918,20145
32766,37892
35314,25962
26477,31182
629,22095
34973,21490
19470,18989
288,56998
19784,51950
34632,23941
19129,28726
25732,30351
2495,32323
28343,26724
53473,21946
18788,43498
21991,48416
47184,43515
25391,38212
54505,47229
28657,47793
53787,24678
19102,54090
47498,52151
21650,24922
18447,7758
50046,43422
20995,37548
24395,24262
27598,19677
12095,33196
55994,3608
43891,44170
47157,48278
27257,22741
11754,9752
55653,56710
40150,49880
46816,27854
17702,28713
43550,22744
20250,17125
52764,2936
40464,39531
55312,7840
39809,27990
5124,37498
45757,34753
4406,12015
11072,28874
46071,26268
4720,55753
6676,15645
13279,2584
39127,6169
979,19909
41675,54577
324,7865
7645,46249
32838,2747
32775,34986
6272,30109
35386,56809
38723,15593
15486,54139
6586,37753
35700,37600
3383,614
34982,39030
35045,43141
41648,53187
26145,18666
6245,46823
34641,38159
25804,20728
28352,3500
27697,33717
18797,14012
33645,47997
53859,10135
28011,41132
33959,31146
18456,2142
46852,24155
21004,25669
53518,26209
27670,27120
26952,278
52800,30312
56066,24812
47166,17768
46511,9074
20663,56585
23929,20203
46825,24141
17774,27824
49373,44093
20322,46267
56039,21802
10767,55704
14033,50251
20636,47460
49032,39126
45829,44601
7681,5491
48377,9324
7026,52708
14347,9453
54980,23359
39477,29506
12974,5196
45425,340
48691,9116
6685,33448
42402,27845
6344,40187
12947,13361
38795,32801
3392,44428
31788,55875
5940,33928
35054,55920
34399,34723
31447,25603
36920,39414
28020,38959
53868,34684
42868,30028
27365,13394
33313,33208
56075,42913
27024,35237
1176,50543
20735,37189
20017,31403
24072,54089
27338,8339
55079,30447
13728,29629
21049,54375
46179,8622
20331,27946
19676,24502
52127,1330
28890,10232
13387,29861
23256,47452
48386,53555
10435,28493
45497,53801
19649,4790
22197,23477
6694,42013
12642,48467
41756,25136
19308,45981
7008,40508
21856,23178
42070,22893
9753,42070
12956,4727
38149,34064
12301,14422
41415,29361
15567,31807
6667,28792
47363,48697
34408,10343
41729,37465
40356,12366
49570,36976
34067,56951
40015,51361
1930,18656
31115,13577
34381,2442
33726,53957
2244,15741
1526,2285
30774,55649
34040,21239
33322,22024
1185,53578
27033,31880
30299,30855
20744,18510
23292,19333
27347,47516
844,1189
29240,28406
20403,30018
22951,8905
26351,6793
55402,13172
503,3929
54747,8821
13396,25052
19999,43472
48458,48960
22610,28936
55061,46327
51795,53453
54406,50209
13055,30846
19003,42681
22269,7285
54720,13997
54065,4235
41765,55313
13028,50003
15576,47163
41424,54485
14921,52165
43972,29727
40769,33265
37817,12337
41083,26644
15235,10734
14580,55154
47031,25375
8946,25866
46376,23998
49579,54193
8228,53606
34076,43233
14894,1601
40742,4891
40024,24533
46690,51715
34390,32031
33735,21734
40338,18135
34049,23611
4998,18798
39997,34750
539,51315
26387,51273
7205,48052
35601,28434
20098,42891
52549,25665
26046,15280
198,52291
29312,18583
54756,30694
28908,22587
54819,14386
54101,38356
35574,29664
20071,23604
26019,31068
54415,26347
28567,37408
53760,56352
19730,163
19012,47756
48126,14430
21623,55854
54074,51192
12723,44787
56622,20499
21219,51647
21282,1584
12382,1275
47444,15870
17855,12709
47040,29919
11700,20241
40096,24898
14248,19819
42644,27795
46699,44652
8614,53000
5348,28262
4693,43275
7959,5337
14562,31425
39755,36230
42958,55090
13907,49854
1607,27198
42303,49652
952,41945
33403,33975
7555,10670
36669,32990
6900,5932
36014,48795
42617,19199
16114,38876
29662,39060
36328,36676
33062,33577
6559,50729
925,32396
29321,51900
270,5864
6873,46776
584,23521
54828,27256
28980,11608
32380,7200
20080,48700
2791,291
28639,24251
53769,49809
27921,40533
34587,41064
21632,30445
25032,23600
56694,30685
27580,17121
53428,41601
47794,10519
18025,18260
47139,19345
53087,10668
49346,31060
53401,11582
14598,22447
14661,33470
55294,27884
21264,36624
49660,24302
46394,461
55608,1707
40105,53880
14257,49091
13602,34969
42716,36320
49319,12233
48664,17616
7313,15065
13916,5629
43030,52721
39764,48930
42312,46053
7627,8396
33475,38093
36023,54821
6972,44147
39423,7969
41971,42314
45237,55248
26468,41806
620,24048
36337,38862
4020,40196
9834,13199
32416,27786
934,5795
26127,34534
28675,39522
6882,18058
32075,14672
35341,56841
9493,12482
34623,55414
28989,2228
43837,609
28334,42894
35655,784
34937,37956
37548,39789
252,30358
28648,18171
34596,4044
25041,46822
28307,11615
56703,53899
1804,42247
18752,11471
47148,27481
53096,11030
14356,9992
18411,8129
49355,21819
15325,41693
52755,36650
30173,30317
17218,44928
23166,21936
11063,4646
14329,30626
13611,31220
16877,27901
20277,38698
7977,37057
43039,3960
13270,13112
42384,43989
33484,24866
48332,50842
35377,8325
12929,44457
7295,28121
6640,13484
35036,51693
13243,24505
41639,31883
351,37258
40984,31134
44250,51569
41298,9068
25795,49968
3213,21370
40643,44742
2558,30561
35009,4478
37557,53010
34354,11236
2872,17392
28002,32913
31402,34010
53509,6641
1813,42605
56057,42520
34264,26053
36875,46849
23920,40303
56371,21978
55716,1233
29868,20356
56030,34726
26979,30682
55375,9528
23238,9366
55034,14806
16886,46842
13683,41399
20286,43198
48682,36475
51948,52897
19631,24243
48027,25658
55348,761
10731,8520
16545,7588
44941,3955
41738,53014
19945,50241
13656,13797
16204,36359
12938,16579
15549,43726
44600,25110
6649,46598
50548,26201
9197,43371
9260,40155
38445,53402
41711,55688
40993,46888
47659,4170
34704,18565
41307,12279
19,52973
40652,36005
43918,37361
35018,14098
8515,4677
40966,21562
2226,13272
34677,31859
8174,22858
33681,52503
53177,5914
826,20574
26674,23940
29940,12056
36543,28921
21040,33428
35888,30563
52836,48069
56102,28804
29536,33198
20699,39516
17433,31386
49095,45499
23247,52498
51643,27086
29195,51943
48754,40451
22906,3169
51302,13625
22251,19114
26306,25265
13351,33754
47695,7815
48009,47986
6721,1075
47354,34665
9269,54702
6003,11267
12669,56747
56568,40730
44268,46977
15217,43661
50934,34428
6317,56128
47013,1946
8928,46091
41379,38368
40724,50233
14876,35628
40006,54150
47327,54995
8524,15136
15190,53097
43586,28899
2235,16706
42931,34480
1580,15970
5635,14403
34031,31308
7528,52929
1239,10570
33690,42951
7842,1246
36238,45968
27401,15119
898,7616
29949,7783
33349,2428
35897,31530
26997,32318
55456,31137
29608,43870
20708,20385
35556,22498
20053,54365
48449,9199
22601,35488
26001,22338
29267,55369
54397,49900
28549,45081
48763,39710
22915,47726
54056,24601
31474,50303
50970,25545
21919,41637
54370,8295
13019,22157
16285,55857
15630,49664
48081,52094
50629,51398
49974,54271
54029,56382
12678,8940
56577,45647
6389,22891
47022,46139
49633,11875
8282,49705
14885,1208
40733,31994
46547,47248
14230,7836
8596,11410
5330,19674
11144,9859
17092,47421
13889,18120
34103,27273
37306,50010
10803,21241
43254,31141
27751,13546
1903,28371
42599,31806
16751,54599
36965,53054
33699,5324
10462,42164
36310,7254
33044,25626
42913,28161
27410,34325
1562,43765
42258,45620
29303,51543
33358,55851
36624,56078
42572,12961
55465,2976
29617,18477
566,3158
35565,29091
34910,547
28621,52636
2773,8059
28935,54009
54783,24930
28217,31553
31483,38195
28280,36966
19380,52642
47776,23930
13091,19872
31142,2545
56990,54477
53724,14000
15639,17976
21587,54973
47435,11650
24853,45268
49983,15710
56649,6701
53383,1725
12032,6190
55931,18940
17846,29695
21901,16406
21246,50896
23794,6124
8291,33254
43353,13330
17505,22646
20905,22504
8605,53858
49301,17155
7950,52278
40401,16864
43667,45553
43012,15139
49615,51387
36660,30736
7609,1827
40060,51413
42608,49895
41953,18703
602,3577
10471,52617
7268,15578
35664,50671
42267,52556
916,53052
26764,37945
10130,326
35978,254
41926,28525
575,38137
3841,46792
28971,9591
32371,19564
35637,42056
34919,5006
38185,19837
29285,2556
55133,34691
28630,56807
37844,40114
28944,33465
28289,7309
2441,25642
56685,10008
22655,37219
22000,15809
27948,14135
21596,12428
53392,1419
56658,9601
56003,27122
14652,5666
47103,24289
21255,20673
50369,53132
52917,28467
49714,20637
23803,37394
23866,27863
14966,19646
55662,19090
17514,20222
23462,7516
20259,27244
48655,13077
49624,14478
20573,56566
23121,45336
52235,40272
7618,6561
51517,1016
14221,36594
14284,2226
42680,55609
45228,10859
48628,7786
7277,2667
10543,3112
9825,49926
42339,5600
988,55592
41621,5663
44887,33047
48287,47544
35987,1054
50835,28587
35332,46244
9484,47617
12750,48325
41935,45340
647,51285
44546,50764
3195,8660
243,2006
3509,8494
2854,13011
37853,4178
34650,50584
31564,14485
54146,35368
9116,7848
22009,43654
36857,46341
24557,56553
53805,19870
31223,41049
30505,18921
56012,48747
20609,42007
23875,40151
56326,2763
14320,37512
50037,22686
20268,24705
14634,37720
55330,25611
16527,34572
42375,30026
49041,3942
16841,3394
42034,33830
16186,14720
19452,52238
51185,10066
47982,25721
51248,47654
9897,48975
16500,51278
15845,33434
16159,52084
42007,2274
35000,32778
37611,22680
6263,48557
8811,41077
34659,14193
37925,11095
43873,32124
2522,1960
30918,8512
1867,34402
34318,55471
8470,14146
36866,42616
40132,37066
21363,26540
21677,56573
36525,41837
1777,56277
56739,9075
4388,25994
30236,12971
26970,26377
49732,56109
23884,8674
23229,51515
27284,50891
55680,32849
26629,26087
29177,17150
36498,48627
23543,5131
49391,17640
55339,48661
13988,52494
16599,24806
23202,33308
49050,12876
51598,56258
22547,5534
54998,10375
16913,35648
16258,48997
16195,49424
45060,54760
6975,33898
50874,26832
9523,5119
6257,11698
41974,56427
12923,6506
15471,3876
44719,14291
3368,32717
47267,1931
282,15991
37712,28366
5575,43690
33971,26647
27682,18029
34285,46887
5234,29463
36896,48238
27996,16168
5548,8557
33289,50489
27655,45071
18100,23203
32948,30225
24048,47021
53162,2856
29862,36968
55055,3260
17759,48109
20307,1156
48703,31650
52103,6128
29521,17889
10752,5887
54651,55318
16700,10820
49017,16765
22514,17265
12959,16936
16225,30128
13273,40832
15884,1377
12618,10230
45069,48091
48335,17613
6984,17084
47680,23302
21832,28128
12277,43874
41328,43237
3377,53479
5270,42448
44253,29961
40332,3852
37246,39814
12250,3057
14143,5875
1843,35359
14457,18281
40305,39837
27350,29721
33953,32096
4902,23573
33298,50678
42512,2711
55405,30491
32957,12268
27323,54645
26668,34211
820,9668
29216,36742
33271,26838
35164,37851
55378,19763
25609,25401
54723,14498
45823,31272
19975,55779
55037,4507
25923,27138
54382,33311
19634,9381
48030,47771
22182,4927
18979,46389
47375,14346
15893,42687
47689,46690
21841,17198
6338,56032
50237,54035
13004,23893
56903,21959
15552,45393
18952,33947
20845,52523
8545,7767
15211,55141
41059,35243
11945,50495
14493,43989
40341,15358
43607,3515
21159,35389
49555,23827
34052,53647
11604,40699
43266,32573
14152,12976
5315,21618
34366,37845
49214,25752
33711,12247
40314,22844
36573,25003
1170,8064
27018,23199
36232,10269
32311,42955
35577,1285
829,38161
174,54687
32625,40675
35173,42769
23070,4676
26336,8472
488,37638
20047,12144
147,42150
28543,50344
22254,31256
28202,35802
56598,44920
19302,30486
18647,2957
50309,18950
53709,31294
15561,35660
56257,22339
46702,19709
24120,55103
41068,36043
11299,32026
14565,13307
21168,11360
49564,56699
46361,10192
14879,39668
40727,56897
11613,20819
14224,7881
20827,2544
46675,8985
5324,8121
48568,30495
39668,32378
13820,5647
42279,46681
6876,30346
42593,43520
587,2443
48541,34202
33038,12878
35586,50624
38986,53612
901,42630
41534,33723
32697,47355
9397,4951
35245,26475
31979,47581
26345,16210
28956,13403
3108,52410
25690,2417
35559,41036
32293,40837
21949,12614
156,32953
26004,26466
29270,12859
25349,56223
54400,21981
28552,26821
35218,26618
22263,12942
21608,28471
56670,30032
18656,11518
50452,31773
27870,10560
56266,50011
18315,42926
47429,3415
20863,55841
12026,44167
55925,19509
14574,17810
17974,40031
23788,3201
48981,37818
40081,54930
14233,56669
13578,8430
42629,53541
49295,9201
14547,2546
13892,31917
8258,7641
45688,7506
51502,14709
6885,5067
13551,32598
1251,33660
38681,24700
16099,43999
596,50795
48550,3857
7199,21086
33047,43879
6544,3175
15758,20238
6203,11632
35254,16291
34599,47352
41920,12300
6517,14212
228,9321
28624,31048
33917,40773
21617,1743
2435,42344
25017,29945
28283,18747
53413,8980
30831,44379
34231,23492
21931,21347
18728,11377
47124,56312
27879,9168
56993,5085
53727,27269
53072,30056
56338,33473
55620,40502
36438,54396
17669,834
49331,4972
27538,41851
55279,16446
20594,5739
48990,13720
19876,46281
23142,8583
14242,36496
54938,36915
13587,25087
16853,53090
46038,45837
49304,36227
48649,51218
7298,43166
55252,77
54597,4457
16512,49928
13246,34420
45697,40606
48963,9089
7612,20441
48245,35601
48308,45934
6957,13959
10160,989
39408,2841
41956,47388
12905,21635
16108,23249
4005,50582
9819,50960
5898,5637
41615,22939
12564,26525
264,27355
6930,55318
578,26935
41274,14423
15426,43362
43822,11808
2471,26676
28319,29170
6526,41193
27978,1363
34581,47497
37192,10097
33926,45421
28292,28256
27637,12918
34240,43206
20630,47205
27951,20941
27296,46391
1448,55383
26578,45624
55692,31002
33899,13499
20944,38569
1762,51491
52740,45766
26892,18549
55351,25581
46451,51840
48999,15759
29817,36096
16862,10890
49313,36399
46110,50827
20262,45216
22810,55912
48658,56797
13973,27622
16521,39785
48972,47666
7621,10945
22469,41269
6966,17093
54920,43619
12914,12309
16180,37948
7280,54689
22128,15791
6625,54794
50524,33499
9173,24869
41624,53447
44235,45692
35335,9050
6284,1852
50183,10943
34680,31345
8832,45502
41283,35015
12232,34403
14780,53023
40628,55699
5880,51605
9146,23092
5943,19255
34994,51111
37542,16000
25439,8048
43490,773
40287,10186
2202,28907
5539,26264
34653,2119
37201,39307
8150,11431
2516,26044
43149,23880
27646,4812
1798,11969
42494,14340
34312,41568
34249,51895
36860,50863
42808,6634
802,13096
36519,27754
29512,50124
461,10364
23223,927
3323,50774
55019,5624
29171,14500
23537,27614
22882,16211
48012,31665
54678,52286
28830,24865
15875,804
23196,12603
48326,8214
16189,10206
56885,31154
51251,55931
22137,18715
50533,45583
41696,50281
15848,37514
15193,52150
47644,13846
6293,11054
41355,20951
14789,31200
35003,20476
49851,29115
11766,23741
40296,5717
43562,14665
42844,10981
1556,47768
5611,53199
8159,429
7504,43912
36555,35392
39955,6542
1870,36007
33666,32822
7818,55427
1529,10225
1466,8852
811,8906
4077,6359
36528,8021
33262,55250
35873,27671
26973,5733
3736,43218
29584,24807
36187,36331
20684,16646
784,19502
55028,13635
28525,46354
22891,52743
22236,23825
13336,28585
28184,18206
19284,1557
22550,24826
48398,14031
21895,39471
28498,12026
15543,3970
47339,18900
21491,38432
24757,30418
28157,46880
54005,4718
56553,15668
30705,36283
15202,4547
41050,5361
18602,12892
46998,19182
50264,33042
24416,4667
49546,44219
15516,55011
56212,48485
43912,40621
21464,35065
8572,8431
52471,20504
7854,36668
43571,24240
14520,5771
49519,35914
8168,28683
48864,28746
7513,50668
1879,7948
16727,27960
1224,50853
49178,43847
33675,52879
36223,37383
7172,45448
39623,38716
883,56403
29279,13474
33334,15019
7486,43738
35882,50911
6831,41296
1197,442
3745,9260
29593,33389
479,9561
9693,41114
35541,18310
20038,47556
34886,29440
138,19656
37748,55212
28911,17668
54041,19409
28193,43770
31459,16798
50300,27358
28507,25403
54355,55611
27852,21188
50614,14277
49959,42053
12663,5423
56562,42493
55907,8701
14556,1431
21877,19078
40718,50485
18136,11433
14870,39252
14215,55742
17481,16515
46666,45052
23429,11742
49277,41758
17795,3242
14529,37478
40377,3093
42925,24370
13874,31731
49591,49706
48873,28517
10788,25935
42584,18891
7899,39600
4633,15312
10447,53517
42898,34565
13847,28909
16395,49690
42243,2453
7495,275
6840,51461
10106,116
35954,30955
38502,45134
35236,12846
41902,54923
551,49198
29602,376
3099,5971
35550,33436
9047,25938
34895,29949
210,8693
44109,9156
2758,18217
28606,10243
28920,55831
31468,5188
34868,13367
28579,35560
2731,32944
31127,36338
56975,35029
27924,38415
56320,30247
27206,17409
22227,22359
37075,17853
47420,56265
21572,21350
27520,36794
53368,695
30068,55999
30131,39633
24497,15871
23779,12966
56293,13832
17490,53548
20890,44610
23438,23246
14601,36808
13883,35463
49600,39420
48945,27669
16808,45019
41938,22632
45204,5692
7908,41189
10456,15858
7253,44360
13856,2982
13201,668
45518,4815
15749,22627
41597,53692
50811,15409
9460,53934
26408,55241
44459,21381
51125,7915
6508,1557
32356,7923
9774,43513
41570,30035
219,29190
2767,28716
9433,27323
37829,1349
41229,47593
28929,35008
43777,27261
27933,46694
56984,56214
30481,15204
1744,38036
56643,10699
55988,25737
24506,40004
20585,55685
23851,43047
56302,22889
14951,14797
29799,28107
3951,23498
55647,56911
20899,36125
23447,19597
23510,369
48640,1163
30113,19774
55961,37384
55306,37511
55243,1924
16503,42034
20558,30046
48954,21539
23106,27236
22451,37843
16817,43682
16162,30990
48613,25534
51879,5683
7262,10016
22110,18529
13210,2436
42324,27836
16476,22517
22424,32831
6921,26149
50820,31777
35317,46337
16135,23916
